---------------------------------------
Begin Slurm Prolog: Mar-18-2026 06:26:00
Job ID:    4495809
User ID:   ksalzman3
Account:   coc
Job name:  rff_max_vw
Partition: ice-gpu
QOS:       coc-ice
---------------------------------------
=== rff_max_vw | cifar100 | Wed Mar 18 06:26:08 AM EDT 2026 ===

==================================================
Setting up RFF Kernel Attention OOD detector...
  sigma (bandwidth): 0.5
  D (RFF dimension): 1024
  alpha (target FPR): 0.05
  feature_space: penultimate
  normalize: True
  score_mode: max
  variance_weighted: True
==================================================
Extracted 50000 train features of dim 512
  Feature norm (mean): 12.7760
  Number of classes: 100
Extracted 1000 val features for threshold
Per-class embedding norms (mean): 0.6978
Per-class score variance (mean): 0.003785
Threshold (max) at 5.0%: 3.9945
Max threshold (for diagnostics) at 5.0%: 3.9945
RFF setup complete.

Starting automatic parameter search...
Hyperparam: [0.05, 512, 0.025, True], auroc: 0.5054624485596708
Hyperparam: [2.0, 512, 0.1, True], auroc: 0.37099279835390947
Hyperparam: [0.05, 1024, 0.1, True], auroc: 0.48121604938271606
Hyperparam: [0.1, 1024, 0.1, True], auroc: 0.5160118312757201
Hyperparam: [0.2, 1024, 0.1, True], auroc: 0.6759819958847737
Hyperparam: [0.3, 1024, 0.1, True], auroc: 0.825738683127572
Hyperparam: [0.5, 1024, 0.1, True], auroc: 0.839769547325103
Hyperparam: [0.75, 1024, 0.1, True], auroc: 0.8072417695473252
Hyperparam: [1.0, 1024, 0.1, True], auroc: 0.6930380658436215
Hyperparam: [1.5, 1024, 0.1, True], auroc: 0.39244701646090535
Hyperparam: [2.0, 1024, 0.1, True], auroc: 0.3685072016460905
Hyperparam: [0.05, 2048, 0.1, True], auroc: 0.4993179012345679
Hyperparam: [0.1, 2048, 0.1, True], auroc: 0.4979135802469135
Hyperparam: [0.2, 2048, 0.1, True], auroc: 0.6920596707818929
Hyperparam: [0.3, 2048, 0.1, True], auroc: 0.840138888888889
Hyperparam: [0.5, 2048, 0.1, True], auroc: 0.8386203703703703
Hyperparam: [0.75, 2048, 0.1, True], auroc: 0.8058230452674897
Hyperparam: [1.0, 2048, 0.1, True], auroc: 0.7069475308641975
Hyperparam: [1.5, 2048, 0.1, True], auroc: 0.3938739711934156
Hyperparam: [2.0, 2048, 0.1, True], auroc: 0.2802937242798354
Hyperparam: [0.05, 4096, 0.1, True], auroc: 0.49162860082304527
Hyperparam: [0.1, 4096, 0.1, True], auroc: 0.5171882716049383
Hyperparam: [0.2, 4096, 0.1, True], auroc: 0.7181131687242799
Hyperparam: [0.3, 4096, 0.1, True], auroc: 0.8436913580246914
Hyperparam: [0.5, 4096, 0.1, True], auroc: 0.8426203703703704
Hyperparam: [0.75, 4096, 0.1, True], auroc: 0.7918641975308642
Hyperparam: [1.0, 4096, 0.1, True], auroc: 0.7138611111111112
Hyperparam: [1.5, 4096, 0.1, True], auroc: 0.4377047325102881
Hyperparam: [2.0, 4096, 0.1, True], auroc: 0.3756054526748971
Hyperparam: [0.05, 512, 0.025, False], auroc: 0.4893909465020576
Hyperparam: [0.1, 512, 0.025, False], auroc: 0.4764855967078189
Hyperparam: [0.2, 512, 0.025, False], auroc: 0.5299053497942388
Hyperparam: [0.3, 512, 0.025, False], auroc: 0.49515020576131685
Hyperparam: [0.5, 512, 0.025, False], auroc: 0.5018364197530863
Hyperparam: [0.75, 512, 0.025, False], auroc: 0.519287037037037
Hyperparam: [1.0, 512, 0.025, False], auroc: 0.489775720164609
Hyperparam: [1.5, 512, 0.025, False], auroc: 0.49183641975308645
Hyperparam: [2.0, 512, 0.025, False], auroc: 0.5222993827160494
Hyperparam: [0.05, 1024, 0.025, False], auroc: 0.4848477366255144
Hyperparam: [0.1, 1024, 0.025, False], auroc: 0.4977479423868313
Hyperparam: [0.2, 1024, 0.025, False], auroc: 0.5032546296296296
Hyperparam: [0.3, 1024, 0.025, False], auroc: 0.484122427983539
Hyperparam: [0.5, 1024, 0.025, False], auroc: 0.5047232510288066
Hyperparam: [0.75, 1024, 0.025, False], auroc: 0.48258847736625515
Hyperparam: [1.0, 1024, 0.025, False], auroc: 0.49948251028806584
Hyperparam: [1.5, 1024, 0.025, False], auroc: 0.491679012345679
Hyperparam: [2.0, 1024, 0.025, False], auroc: 0.5479202674897119
Hyperparam: [0.05, 2048, 0.025, False], auroc: 0.5037314814814814
Hyperparam: [0.1, 2048, 0.025, False], auroc: 0.5034763374485596
Hyperparam: [0.2, 2048, 0.025, False], auroc: 0.5015689300411522
Hyperparam: [0.3, 2048, 0.025, False], auroc: 0.4852345679012346
Hyperparam: [0.5, 2048, 0.025, False], auroc: 0.5003184156378602
Hyperparam: [0.75, 2048, 0.025, False], auroc: 0.5111121399176954
Hyperparam: [1.0, 2048, 0.025, False], auroc: 0.49987654320987657
Hyperparam: [1.5, 2048, 0.025, False], auroc: 0.5227191358024692
Hyperparam: [2.0, 2048, 0.025, False], auroc: 0.5217109053497941
Hyperparam: [0.05, 4096, 0.025, False], auroc: 0.5161491769547325
Hyperparam: [0.1, 4096, 0.025, False], auroc: 0.49810133744855967
Hyperparam: [0.2, 4096, 0.025, False], auroc: 0.4966172839506173
Hyperparam: [0.3, 4096, 0.025, False], auroc: 0.49762551440329217
Hyperparam: [0.5, 4096, 0.025, False], auroc: 0.49883024691358024
Hyperparam: [0.75, 4096, 0.025, False], auroc: 0.5088127572016461
Hyperparam: [1.0, 4096, 0.025, False], auroc: 0.49978189300411524
Hyperparam: [1.5, 4096, 0.025, False], auroc: 0.5256502057613169
Hyperparam: [2.0, 4096, 0.025, False], auroc: 0.5567716049382716
Hyperparam: [0.05, 512, 0.05, False], auroc: 0.4733220164609054
Hyperparam: [0.1, 512, 0.05, False], auroc: 0.48255144032921804
Hyperparam: [0.2, 512, 0.05, False], auroc: 0.48786008230452677
Hyperparam: [0.3, 512, 0.05, False], auroc: 0.48044598765432095
Hyperparam: [0.5, 512, 0.05, False], auroc: 0.5051995884773662
Hyperparam: [0.75, 512, 0.05, False], auroc: 0.4793333333333333
Hyperparam: [1.0, 512, 0.05, False], auroc: 0.5013930041152264
Hyperparam: [1.5, 512, 0.05, False], auroc: 0.5114557613168724
Hyperparam: [2.0, 512, 0.05, False], auroc: 0.5290020576131687
Hyperparam: [0.05, 1024, 0.05, False], auroc: 0.5063930041152264
Hyperparam: [0.1, 1024, 0.05, False], auroc: 0.47876851851851854
Hyperparam: [0.2, 1024, 0.05, False], auroc: 0.47682201646090533
Hyperparam: [0.3, 1024, 0.05, False], auroc: 0.5101779835390946
Hyperparam: [0.5, 1024, 0.05, False], auroc: 0.5025164609053497
Hyperparam: [0.75, 1024, 0.05, False], auroc: 0.5346512345679013
Hyperparam: [1.0, 1024, 0.05, False], auroc: 0.5198780864197532
Hyperparam: [1.5, 1024, 0.05, False], auroc: 0.4843034979423868
Hyperparam: [2.0, 1024, 0.05, False], auroc: 0.5303590534979424
Hyperparam: [0.05, 2048, 0.05, False], auroc: 0.5011502057613169
Hyperparam: [0.1, 2048, 0.05, False], auroc: 0.5172921810699589
Hyperparam: [0.2, 2048, 0.05, False], auroc: 0.49156069958847737
Hyperparam: [0.3, 2048, 0.05, False], auroc: 0.5126820987654321
Hyperparam: [0.5, 2048, 0.05, False], auroc: 0.5318837448559671
Hyperparam: [0.75, 2048, 0.05, False], auroc: 0.5070637860082304
Hyperparam: [1.0, 2048, 0.05, False], auroc: 0.491466049382716
Hyperparam: [1.5, 2048, 0.05, False], auroc: 0.5187993827160494
Hyperparam: [2.0, 2048, 0.05, False], auroc: 0.5518724279835391
Hyperparam: [0.05, 4096, 0.05, False], auroc: 0.49803703703703706
Hyperparam: [0.1, 4096, 0.05, False], auroc: 0.5016141975308642
Hyperparam: [0.2, 4096, 0.05, False], auroc: 0.5111584362139917
Hyperparam: [0.3, 4096, 0.05, False], auroc: 0.4930452674897119
Hyperparam: [0.5, 4096, 0.05, False], auroc: 0.4992088477366255
Hyperparam: [0.75, 4096, 0.05, False], auroc: 0.4793364197530864
Hyperparam: [1.0, 4096, 0.05, False], auroc: 0.4918858024691358
Hyperparam: [1.5, 4096, 0.05, False], auroc: 0.5227407407407407
Hyperparam: [2.0, 4096, 0.05, False], auroc: 0.5584413580246914
Hyperparam: [0.05, 512, 0.1, False], auroc: 0.5315905349794239
Hyperparam: [0.1, 512, 0.1, False], auroc: 0.4890895061728395
Hyperparam: [0.2, 512, 0.1, False], auroc: 0.4966502057613169
Hyperparam: [0.3, 512, 0.1, False], auroc: 0.4933909465020576
Hyperparam: [0.5, 512, 0.1, False], auroc: 0.4897993827160494
Hyperparam: [0.75, 512, 0.1, False], auroc: 0.47575823045267496
Hyperparam: [1.0, 512, 0.1, False], auroc: 0.49181275720164613
Hyperparam: [1.5, 512, 0.1, False], auroc: 0.49013786008230453
Hyperparam: [2.0, 512, 0.1, False], auroc: 0.5248034979423868
Hyperparam: [0.05, 1024, 0.1, False], auroc: 0.4945946502057613
Hyperparam: [0.1, 1024, 0.1, False], auroc: 0.5046738683127572
Hyperparam: [0.2, 1024, 0.1, False], auroc: 0.495886316872428
Hyperparam: [0.3, 1024, 0.1, False], auroc: 0.48448662551440325
Hyperparam: [0.5, 1024, 0.1, False], auroc: 0.48201851851851857
Hyperparam: [0.75, 1024, 0.1, False], auroc: 0.515880658436214
Hyperparam: [1.0, 1024, 0.1, False], auroc: 0.5172654320987654
Hyperparam: [1.5, 1024, 0.1, False], auroc: 0.5032854938271605
Hyperparam: [2.0, 1024, 0.1, False], auroc: 0.5389835390946502
Hyperparam: [0.05, 2048, 0.1, False], auroc: 0.5164845679012345
Hyperparam: [0.1, 2048, 0.1, False], auroc: 0.5045730452674897
Hyperparam: [0.2, 2048, 0.1, False], auroc: 0.5044284979423869
Hyperparam: [0.3, 2048, 0.1, False], auroc: 0.5144557613168724
Hyperparam: [0.5, 2048, 0.1, False], auroc: 0.5047623456790123
Hyperparam: [0.75, 2048, 0.1, False], auroc: 0.5180149176954733
Hyperparam: [1.0, 2048, 0.1, False], auroc: 0.4928662551440329
Hyperparam: [1.5, 2048, 0.1, False], auroc: 0.48864197530864195
Hyperparam: [2.0, 2048, 0.1, False], auroc: 0.5424927983539094
Hyperparam: [0.05, 4096, 0.1, False], auroc: 0.48689506172839503
Hyperparam: [0.1, 4096, 0.1, False], auroc: 0.5055745884773662
Hyperparam: [0.2, 4096, 0.1, False], auroc: 0.4997253086419753
Hyperparam: [0.3, 4096, 0.1, False], auroc: 0.4967448559670782
Hyperparam: [0.5, 4096, 0.1, False], auroc: 0.5037911522633745
Hyperparam: [0.75, 4096, 0.1, False], auroc: 0.5035534979423868
Hyperparam: [1.0, 4096, 0.1, False], auroc: 0.5207890946502057
Hyperparam: [1.5, 4096, 0.1, False], auroc: 0.5219094650205761
Hyperparam: [2.0, 4096, 0.1, False], auroc: 0.5693384773662551
Final hyperparam: [0.3, 4096, 0.025, True]
Performing inference on cifar100 test set...
Processing near ood...
Performing inference on cifar10 dataset...
Computing metrics on cifar10 dataset...
FPR@95: 64.98, AUROC: 76.11 AUPR_IN: 76.04, AUPR_OUT: 73.22
──────────────────────────────────────────────────────────────────────

Performing inference on tin dataset...
Computing metrics on tin dataset...
FPR@95: 49.84, AUROC: 82.19 AUPR_IN: 87.73, AUPR_OUT: 71.61
──────────────────────────────────────────────────────────────────────

Computing mean metrics...
FPR@95: 57.41, AUROC: 79.15 AUPR_IN: 81.88, AUPR_OUT: 72.42
──────────────────────────────────────────────────────────────────────

Processing far ood...
Performing inference on mnist dataset...
Computing metrics on mnist dataset...
FPR@95: 46.94, AUROC: 84.09 AUPR_IN: 58.57, AUPR_OUT: 96.78
──────────────────────────────────────────────────────────────────────

Performing inference on svhn dataset...
Computing metrics on svhn dataset...
FPR@95: 47.33, AUROC: 85.95 AUPR_IN: 75.65, AUPR_OUT: 93.22
──────────────────────────────────────────────────────────────────────

Performing inference on texture dataset...
Computing metrics on texture dataset...
FPR@95: 47.97, AUROC: 84.87 AUPR_IN: 90.69, AUPR_OUT: 74.52
──────────────────────────────────────────────────────────────────────

Performing inference on places365 dataset...
Computing metrics on places365 dataset...
FPR@95: 53.71, AUROC: 82.18 AUPR_IN: 64.54, AUPR_OUT: 92.93
──────────────────────────────────────────────────────────────────────

Computing mean metrics...
FPR@95: 48.99, AUROC: 84.27 AUPR_IN: 72.36, AUPR_OUT: 89.36
──────────────────────────────────────────────────────────────────────

           FPR@95  AUROC  AUPR_IN  AUPR_OUT   ACC
cifar10     64.98  76.11    76.04     73.22 77.38
tin         49.84  82.19    87.73     71.61 77.38
nearood     57.41  79.15    81.88     72.42 77.38
mnist       46.94  84.09    58.57     96.78 77.38
svhn        47.33  85.95    75.65     93.22 77.38
texture     47.97  84.87    90.69     74.52 77.38
places365   53.71  82.18    64.54     92.93 77.38
farood      48.99  84.27    72.36     89.36 77.38

--- RFF Diagnostics (586923 samples) ./results/cifar100_resnet18_32x32_base_e100_lr0.1_default/s1/diagnostics/rff_max_vw.npz ---
  Classes above threshold: mean=2.3, zero=9.7%, one=29.6%, multi(>1)=60.7%
  Max score: mean=11.5542, std=28.0815
  Margin (max-2nd): mean=1.0597, std=2.0855

--- RFF Per-Class Analysis → ./results/cifar100_resnet18_32x32_base_e100_lr0.1_default/s1/diagnostics/rff_max_vw_per_class.csv ---
  id_test  multi_rate: mean=0.4932, max=0.8242
  cifar10         multi_rate: mean=0.4553, max=0.7679
  tin             multi_rate: mean=0.4692, max=0.8333
  mnist           multi_rate: mean=0.1552, max=0.5800
  svhn            multi_rate: mean=0.1513, max=0.6087
  texture         multi_rate: mean=0.2683, max=1.0000
  places365       multi_rate: mean=0.3681, max=0.5813

--- RFF Debug Plots → ./results/cifar100_resnet18_32x32_base_e100_lr0.1_default/s1/diagnostics ---
  Kernel dist: mean=0.0019, std=0.0196, min=-0.0540, max=0.2863
  φ(x) stats per split:
    train          : mean=-0.00000, std=0.01563
    val            : mean=-0.00001, std=0.01562
    id_test        : mean=-0.00001, std=0.01563
    cifar10        : mean=-0.00002, std=0.01562
    tin            : mean=-0.00001, std=0.01562
    mnist          : mean=0.00004, std=0.01562
    svhn           : mean=-0.00006, std=0.01562
    texture        : mean=-0.00002, std=0.01562
    places365      : mean=-0.00000, std=0.01562
  Score dist:
    id_test        : mean=2.2438, std=1.4034, n=9000
    cifar10        : mean=1.0710, std=0.7996, n=10000
    tin            : mean=0.8481, std=0.5911, n=6526
    mnist          : mean=0.7853, std=0.5230, n=70000
    svhn           : mean=0.7370, std=0.5092, n=26032
    texture        : mean=0.7688, std=0.5415, n=5640
    places365      : mean=0.8577, std=0.6258, n=33773
  Debug stats → ./results/cifar100_resnet18_32x32_base_e100_lr0.1_default/s1/diagnostics/rff_debug_stats.csv

==================================================
Setting up RFF Kernel Attention OOD detector...
  sigma (bandwidth): 0.5
  D (RFF dimension): 1024
  alpha (target FPR): 0.05
  feature_space: penultimate
  normalize: True
  score_mode: max
  variance_weighted: True
==================================================
Extracted 50000 train features of dim 512
  Feature norm (mean): 12.9293
  Number of classes: 100
Extracted 1000 val features for threshold
Per-class embedding norms (mean): 0.6904
Per-class score variance (mean): 0.003740
Threshold (max) at 5.0%: 3.9649
Max threshold (for diagnostics) at 5.0%: 3.9649
RFF setup complete.

Starting automatic parameter search...
Hyperparam: [0.05, 512, 0.025, True], auroc: 0.5108477366255144
Hyperparam: [0.1, 512, 0.025, True], auroc: 0.47721810699588474
Hyperparam: [0.2, 512, 0.025, True], auroc: 0.6330946502057614
Hyperparam: [0.3, 512, 0.025, True], auroc: 0.8001296296296296
Hyperparam: [0.5, 512, 0.025, True], auroc: 0.8202520576131687
Hyperparam: [0.75, 512, 0.025, True], auroc: 0.7915977366255142
Hyperparam: [1.0, 512, 0.025, True], auroc: 0.6827541152263374
Hyperparam: [1.5, 512, 0.025, True], auroc: 0.4433940329218107
Hyperparam: [2.0, 512, 0.025, True], auroc: 0.3604341563786008
Hyperparam: [0.05, 1024, 0.025, True], auroc: 0.5022757201646091
Hyperparam: [0.1, 1024, 0.025, True], auroc: 0.4859125514403292
Hyperparam: [0.2, 1024, 0.025, True], auroc: 0.6650884773662552
Hyperparam: [0.3, 1024, 0.025, True], auroc: 0.8161255144032923
Hyperparam: [0.5, 1024, 0.025, True], auroc: 0.8340349794238684
Hyperparam: [0.75, 1024, 0.025, True], auroc: 0.7822067901234568
Hyperparam: [1.0, 1024, 0.025, True], auroc: 0.6807664609053498
Hyperparam: [1.5, 1024, 0.025, True], auroc: 0.5136327160493827
Hyperparam: [2.0, 1024, 0.025, True], auroc: 0.3319171810699588
Hyperparam: [0.05, 2048, 0.025, True], auroc: 0.5278611111111111
Hyperparam: [0.1, 2048, 0.025, True], auroc: 0.5154650205761316
Hyperparam: [0.2, 2048, 0.025, True], auroc: 0.6686399176954733
Hyperparam: [0.3, 2048, 0.025, True], auroc: 0.8244907407407407
Hyperparam: [0.5, 2048, 0.025, True], auroc: 0.8317067901234568
Hyperparam: [0.75, 2048, 0.025, True], auroc: 0.7862006172839505
Hyperparam: [1.0, 2048, 0.025, True], auroc: 0.7141615226337448
Hyperparam: [1.5, 2048, 0.025, True], auroc: 0.4476584362139917
Hyperparam: [2.0, 2048, 0.025, True], auroc: 0.3567479423868313
Hyperparam: [0.05, 4096, 0.025, True], auroc: 0.49273096707818925
Hyperparam: [0.1, 4096, 0.025, True], auroc: 0.5203302469135803
Hyperparam: [0.2, 4096, 0.025, True], auroc: 0.7158302469135803
Hyperparam: [0.3, 4096, 0.025, True], auroc: 0.8379650205761315
Hyperparam: [0.5, 4096, 0.025, True], auroc: 0.8330221193415639
Hyperparam: [0.75, 4096, 0.025, True], auroc: 0.788400205761317
Hyperparam: [1.0, 4096, 0.025, True], auroc: 0.6707973251028807
Hyperparam: [1.5, 4096, 0.025, True], auroc: 0.5259207818930042
Hyperparam: [2.0, 4096, 0.025, True], auroc: 0.3729758230452675
Hyperparam: [0.05, 512, 0.05, True], auroc: 0.4953045267489712
Hyperparam: [0.1, 512, 0.05, True], auroc: 0.48942695473251024
Hyperparam: [0.2, 512, 0.05, True], auroc: 0.6197006172839506
Hyperparam: [0.3, 512, 0.05, True], auroc: 0.8054444444444444
Hyperparam: [0.5, 512, 0.05, True], auroc: 0.8187664609053497
Hyperparam: [0.75, 512, 0.05, True], auroc: 0.8018518518518519
Hyperparam: [1.0, 512, 0.05, True], auroc: 0.6703533950617284
Hyperparam: [1.5, 512, 0.05, True], auroc: 0.4589475308641975
Hyperparam: [2.0, 512, 0.05, True], auroc: 0.3993112139917695
Hyperparam: [0.05, 1024, 0.05, True], auroc: 0.49440534979423867
Hyperparam: [0.1, 1024, 0.05, True], auroc: 0.515832304526749
Hyperparam: [0.2, 1024, 0.05, True], auroc: 0.6693220164609053
Hyperparam: [0.3, 1024, 0.05, True], auroc: 0.8234902263374486
Hyperparam: [0.5, 1024, 0.05, True], auroc: 0.8280555555555557
Hyperparam: [0.75, 1024, 0.05, True], auroc: 0.7810144032921811
Hyperparam: [1.0, 1024, 0.05, True], auroc: 0.703414609053498
Hyperparam: [1.5, 1024, 0.05, True], auroc: 0.43625205761316876
Hyperparam: [2.0, 1024, 0.05, True], auroc: 0.3216805555555555
Hyperparam: [0.05, 2048, 0.05, True], auroc: 0.5037181069958847
Hyperparam: [0.1, 2048, 0.05, True], auroc: 0.4936059670781894
Hyperparam: [0.2, 2048, 0.05, True], auroc: 0.6928240740740741
Hyperparam: [0.3, 2048, 0.05, True], auroc: 0.8274320987654321
Hyperparam: [0.5, 2048, 0.05, True], auroc: 0.8277479423868312
Hyperparam: [0.75, 2048, 0.05, True], auroc: 0.7890740740740741
Hyperparam: [1.0, 2048, 0.05, True], auroc: 0.6646316872427983
Hyperparam: [1.5, 2048, 0.05, True], auroc: 0.5557057613168724
Hyperparam: [2.0, 2048, 0.05, True], auroc: 0.342511316872428
Hyperparam: [0.05, 4096, 0.05, True], auroc: 0.52209670781893
Hyperparam: [0.1, 4096, 0.05, True], auroc: 0.4879485596707819
Hyperparam: [0.2, 4096, 0.05, True], auroc: 0.7210997942386832
Hyperparam: [0.3, 4096, 0.05, True], auroc: 0.8405812757201647
Hyperparam: [0.5, 4096, 0.05, True], auroc: 0.8286718106995884
Hyperparam: [0.75, 4096, 0.05, True], auroc: 0.7872407407407408
Hyperparam: [1.0, 4096, 0.05, True], auroc: 0.710059670781893
Hyperparam: [1.5, 4096, 0.05, True], auroc: 0.4823168724279836
Hyperparam: [2.0, 4096, 0.05, True], auroc: 0.4119783950617284
Hyperparam: [0.05, 512, 0.1, True], auroc: 0.49984979423868314
Hyperparam: [0.1, 512, 0.1, True], auroc: 0.5252541152263375
Hyperparam: [0.2, 512, 0.1, True], auroc: 0.6373467078189302
Hyperparam: [0.3, 512, 0.1, True], auroc: 0.8072078189300411
Hyperparam: [0.5, 512, 0.1, True], auroc: 0.8258539094650206
Hyperparam: [0.75, 512, 0.1, True], auroc: 0.7968569958847735
Hyperparam: [1.0, 512, 0.1, True], auroc: 0.6899310699588478
Hyperparam: [1.5, 512, 0.1, True], auroc: 0.33980401234567903
Hyperparam: [2.0, 512, 0.1, True], auroc: 0.37410236625514404
Hyperparam: [0.05, 1024, 0.1, True], auroc: 0.5022551440329218
Hyperparam: [0.1, 1024, 0.1, True], auroc: 0.5123971193415638
Hyperparam: [0.2, 1024, 0.1, True], auroc: 0.6484938271604939
Hyperparam: [0.3, 1024, 0.1, True], auroc: 0.8210730452674897
Hyperparam: [0.5, 1024, 0.1, True], auroc: 0.8280432098765431
Hyperparam: [0.75, 1024, 0.1, True], auroc: 0.8064423868312758
Hyperparam: [1.0, 1024, 0.1, True], auroc: 0.6927993827160494
Hyperparam: [1.5, 1024, 0.1, True], auroc: 0.43449331275720166
Hyperparam: [2.0, 1024, 0.1, True], auroc: 0.32546347736625514
Hyperparam: [0.05, 2048, 0.1, True], auroc: 0.5135946502057612
Hyperparam: [0.1, 2048, 0.1, True], auroc: 0.49760339506172835
Hyperparam: [0.2, 2048, 0.1, True], auroc: 0.6804835390946503
Hyperparam: [0.3, 2048, 0.1, True], auroc: 0.8320946502057611
Hyperparam: [0.5, 2048, 0.1, True], auroc: 0.8293158436213991
Hyperparam: [0.75, 2048, 0.1, True], auroc: 0.796003086419753
Hyperparam: [1.0, 2048, 0.1, True], auroc: 0.7085118312757201
Hyperparam: [1.5, 2048, 0.1, True], auroc: 0.40375102880658437
Hyperparam: [2.0, 2048, 0.1, True], auroc: 0.3604336419753086
Hyperparam: [0.05, 4096, 0.1, True], auroc: 0.4883683127572017
Hyperparam: [0.1, 4096, 0.1, True], auroc: 0.5059104938271605
Hyperparam: [0.2, 4096, 0.1, True], auroc: 0.68920987654321
Hyperparam: [0.3, 4096, 0.1, True], auroc: 0.8366574074074075
Hyperparam: [0.5, 4096, 0.1, True], auroc: 0.8288364197530863
Hyperparam: [0.75, 4096, 0.1, True], auroc: 0.7903641975308642
Hyperparam: [1.0, 4096, 0.1, True], auroc: 0.6892901234567901
Hyperparam: [1.5, 4096, 0.1, True], auroc: 0.48239711934156376
Hyperparam: [2.0, 4096, 0.1, True], auroc: 0.3675138888888889
Hyperparam: [0.05, 512, 0.025, False], auroc: 0.5126090534979424
Hyperparam: [0.1, 512, 0.025, False], auroc: 0.5065812757201645
Hyperparam: [0.2, 512, 0.025, False], auroc: 0.5218991769547325
Hyperparam: [0.3, 512, 0.025, False], auroc: 0.490264403292181
Hyperparam: [0.5, 512, 0.025, False], auroc: 0.5014706790123457
Hyperparam: [0.75, 512, 0.025, False], auroc: 0.5059248971193415
Hyperparam: [1.0, 512, 0.025, False], auroc: 0.4938086419753087
Hyperparam: [1.5, 512, 0.025, False], auroc: 0.5053148148148148
Hyperparam: [2.0, 512, 0.025, False], auroc: 0.523233024691358
Hyperparam: [0.05, 1024, 0.025, False], auroc: 0.5005709876543211
Hyperparam: [0.1, 1024, 0.025, False], auroc: 0.5140133744855967
Hyperparam: [0.2, 1024, 0.025, False], auroc: 0.5244176954732511
Hyperparam: [0.3, 1024, 0.025, False], auroc: 0.48776954732510286
Hyperparam: [0.5, 1024, 0.025, False], auroc: 0.5228384773662551
Hyperparam: [0.75, 1024, 0.025, False], auroc: 0.4954104938271605
Hyperparam: [1.0, 1024, 0.025, False], auroc: 0.48997839506172836
Hyperparam: [1.5, 1024, 0.025, False], auroc: 0.5081738683127572
Hyperparam: [2.0, 1024, 0.025, False], auroc: 0.5483034979423869
Hyperparam: [0.05, 2048, 0.025, False], auroc: 0.4915648148148148
Hyperparam: [0.1, 2048, 0.025, False], auroc: 0.508679012345679
Hyperparam: [0.2, 2048, 0.025, False], auroc: 0.4889382716049383
Hyperparam: [0.3, 2048, 0.025, False], auroc: 0.49398868312757194
Hyperparam: [0.5, 2048, 0.025, False], auroc: 0.4833734567901235
Hyperparam: [0.75, 2048, 0.025, False], auroc: 0.5008765432098766
Hyperparam: [1.0, 2048, 0.025, False], auroc: 0.48673456790123454
Hyperparam: [1.5, 2048, 0.025, False], auroc: 0.5060329218106996
Hyperparam: [2.0, 2048, 0.025, False], auroc: 0.550537037037037
Hyperparam: [0.05, 4096, 0.025, False], auroc: 0.49991049382716046
Hyperparam: [0.1, 4096, 0.025, False], auroc: 0.5145864197530865
Hyperparam: [0.2, 4096, 0.025, False], auroc: 0.520008230452675
Hyperparam: [0.3, 4096, 0.025, False], auroc: 0.5102890946502058
Hyperparam: [0.5, 4096, 0.025, False], auroc: 0.48820781893004117
Hyperparam: [0.75, 4096, 0.025, False], auroc: 0.5028765432098765
Hyperparam: [1.0, 4096, 0.025, False], auroc: 0.4835828189300411
Hyperparam: [1.5, 4096, 0.025, False], auroc: 0.5155421810699589
Hyperparam: [2.0, 4096, 0.025, False], auroc: 0.5673179012345679
Hyperparam: [0.05, 512, 0.05, False], auroc: 0.49271759259259257
Hyperparam: [0.1, 512, 0.05, False], auroc: 0.5212952674897119
Hyperparam: [0.2, 512, 0.05, False], auroc: 0.5165987654320987
Hyperparam: [0.3, 512, 0.05, False], auroc: 0.5081635802469135
Hyperparam: [0.5, 512, 0.05, False], auroc: 0.4826275720164609
Hyperparam: [0.75, 512, 0.05, False], auroc: 0.47234465020576133
Hyperparam: [1.0, 512, 0.05, False], auroc: 0.49946965020576134
Hyperparam: [1.5, 512, 0.05, False], auroc: 0.5070699588477366
Hyperparam: [2.0, 512, 0.05, False], auroc: 0.5305318930041152
Hyperparam: [0.05, 1024, 0.05, False], auroc: 0.48226851851851854
Hyperparam: [0.1, 1024, 0.05, False], auroc: 0.4980622427983539
Hyperparam: [0.2, 1024, 0.05, False], auroc: 0.5158045267489713
Hyperparam: [0.3, 1024, 0.05, False], auroc: 0.5205236625514403
Hyperparam: [0.5, 1024, 0.05, False], auroc: 0.528849279835391
Hyperparam: [0.75, 1024, 0.05, False], auroc: 0.5189115226337448
Hyperparam: [1.0, 1024, 0.05, False], auroc: 0.4961944444444444
Hyperparam: [1.5, 1024, 0.05, False], auroc: 0.5010473251028806
Hyperparam: [2.0, 1024, 0.05, False], auroc: 0.5358755144032922
Hyperparam: [0.05, 2048, 0.05, False], auroc: 0.5012232510288066
Hyperparam: [0.1, 2048, 0.05, False], auroc: 0.4977674897119341
Hyperparam: [0.2, 2048, 0.05, False], auroc: 0.506863683127572
Hyperparam: [0.3, 2048, 0.05, False], auroc: 0.4860354938271605
Hyperparam: [0.5, 2048, 0.05, False], auroc: 0.5044351851851852
Hyperparam: [0.75, 2048, 0.05, False], auroc: 0.49517695473251033
Hyperparam: [1.0, 2048, 0.05, False], auroc: 0.4805751028806584
Hyperparam: [1.5, 2048, 0.05, False], auroc: 0.5103636831275721
Hyperparam: [2.0, 2048, 0.05, False], auroc: 0.5349794238683128
